   7 hamil-p-p-pi      MAX:  0.00000003(at   0.60000 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000042(at   0.60000 a.u.) RMS:0.00000013
  10 hamil-s-s-sigma   MAX:  0.00000038(at   1.17576 a.u.) RMS:0.00000013
  16 overl-p-p-sigma   MAX: -0.00000002(at   1.86667 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   0.83030 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   2.78788 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
N-Mg    Max: 0.00000042 RMS: 0.00000007
N-Ca       
   6 hamil-p-p-sigma   MAX: -0.00000009(at  12.57778 a.u.) RMS:0.00000003
   7 hamil-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000027(at   0.75556 a.u.) RMS:0.00000008
  10 hamil-s-s-sigma   MAX: -0.00000068(at   0.60000 a.u.) RMS:0.00000017
  16 overl-p-p-sigma   MAX:  0.00000002(at   4.17778 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   2.62222 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000002(at   2.93333 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   1.37778 a.u.) RMS:0.00000000
----------------------------------------
N-Ca    Max: 0.00000068 RMS: 0.00000007
N-Zn       
   4 hamil-p-d-sigma   MAX: -0.00000004(at   1.03636 a.u.) RMS:0.00000001
   5 hamil-p-d-pi      MAX:  0.00000003(at   0.60000 a.u.) RMS:0.00000000
   6 hamil-p-p-sigma   MAX: -0.00000026(at   9.32727 a.u.) RMS:0.00000006
   7 hamil-p-p-pi      MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX: -0.00000231(at   0.60000 a.u.) RMS:0.00000036
   9 hamil-s-p-sigma   MAX: -0.00000054(at   0.60000 a.u.) RMS:0.00000014
  10 hamil-s-s-sigma   MAX:  0.00000252(at   0.74545 a.u.) RMS:0.00000061
  14 overl-p-d-sigma   MAX: -0.00000001(at   1.32727 a.u.) RMS:0.00000000
  15 overl-p-d-pi      MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.49091 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000001(at   1.18182 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   0.74545 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
N-Zn    Max: 0.00000252 RMS: 0.00000019
O-C        
   6 hamil-p-p-sigma   MAX: -0.00000011(at   6.69293 a.u.) RMS:0.00000003
   7 hamil-p-p-pi      MAX: -0.00000002(at   1.23030 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX:  0.00000149(at   0.60000 a.u.) RMS:0.00000037
  10 hamil-s-s-sigma   MAX:  0.00000124(at   0.70505 a.u.) RMS:0.00000033
  16 overl-p-p-sigma   MAX: -0.00000002(at   0.91515 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   1.33535 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   2.07071 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   2.07071 a.u.) RMS:0.00000000
----------------------------------------
O-C     Max: 0.00000149 RMS: 0.00000018
O-N        
   6 hamil-p-p-sigma   MAX: -0.00000009(at   6.90303 a.u.) RMS:0.00000002
   7 hamil-p-p-pi      MAX: -0.00000003(at   0.91515 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX:  0.00000182(at   0.60000 a.u.) RMS:0.00000041
  10 hamil-s-s-sigma   MAX:  0.00000172(at   0.70505 a.u.) RMS:0.00000042
  16 overl-p-p-sigma   MAX: -0.00000002(at   0.81010 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   1.12525 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   2.07071 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   1.86061 a.u.) RMS:0.00000000
----------------------------------------
O-N     Max: 0.00000182 RMS: 0.00000021
O-O        
Max delta OE: 0.0
E_spin: -0.0557761 0.0
Max delta Hubb: 0.4954
Max delta OCC: 0.0
   6 hamil-p-p-sigma   MAX:  0.00000021(at   7.13333 a.u.) RMS:0.00000005
   7 hamil-p-p-pi      MAX: -0.00000003(at   0.76970 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX:  0.00000208(at   0.60000 a.u.) RMS:0.00000047
  10 hamil-s-s-sigma   MAX:  0.00000229(at   0.60000 a.u.) RMS:0.00000056
  16 overl-p-p-sigma   MAX: -0.00000002(at   0.76970 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   1.10909 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000001(at   0.76970 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   1.78788 a.u.) RMS:0.00000000
----------------------------------------
O-O     Max: 0.00000229 RMS: 0.00000026
O-H        
  10 hamil-s-s-sigma   MAX:  0.00000105(at   0.60000 a.u.) RMS:0.00000024
  20 overl-s-s-sigma   MAX: -0.00000002(at   1.75556 a.u.) RMS:0.00000001
----------------------------------------
O-H     Max: 0.00000105 RMS: 0.00000017
O-P        
   4 hamil-p-d-sigma   MAX: -0.00000048(at   8.30909 a.u.) RMS:0.00000010
   5 hamil-p-d-pi      MAX: -0.00000003(at   0.89091 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX: -0.00000009(at   8.30909 a.u.) RMS:0.00000002
   7 hamil-p-p-pi      MAX: -0.00000001(at   2.63636 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX: -0.00000075(at   1.18182 a.u.) RMS:0.00000027
   9 hamil-s-p-sigma   MAX:  0.00000079(at   1.32727 a.u.) RMS:0.00000022
  10 hamil-s-s-sigma   MAX:  0.00000112(at   0.89091 a.u.) RMS:0.00000028
  14 overl-p-d-sigma   MAX:  0.00000003(at   2.63636 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX: -0.00000002(at   1.32727 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.63636 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000000(at   1.76364 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX:  0.00000001(at   3.80000 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000000(at   2.34545 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   2.49091 a.u.) RMS:0.00000000
----------------------------------------
O-P     Max: 0.00000112 RMS: 0.00000012
O-S        
   4 hamil-p-d-sigma   MAX: -0.00000081(at   6.96162 a.u.) RMS:0.00000025
   5 hamil-p-d-pi      MAX: -0.00000014(at   3.71313 a.u.) RMS:0.00000006
   6 hamil-p-p-sigma   MAX: -0.00000023(at   6.96162 a.u.) RMS:0.00000007
   7 hamil-p-p-pi      MAX: -0.00000004(at   2.35960 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX: -0.00000101(at   1.14141 a.u.) RMS:0.00000045
   9 hamil-s-p-sigma   MAX:  0.00000090(at   1.14141 a.u.) RMS:0.00000026
  10 hamil-s-s-sigma   MAX:  0.00000140(at   0.87071 a.u.) RMS:0.00000035
  14 overl-p-d-sigma   MAX:  0.00000187(at   5.06667 a.u.) RMS:0.00000075
  15 overl-p-d-pi      MAX: -0.00000048(at   4.11919 a.u.) RMS:0.00000017
  16 overl-p-p-sigma   MAX:  0.00000053(at   4.66061 a.u.) RMS:0.00000021
  17 overl-p-p-pi      MAX: -0.00000008(at   3.71313 a.u.) RMS:0.00000003
  18 overl-s-d-sigma   MAX:  0.00000092(at   6.14949 a.u.) RMS:0.00000047
  19 overl-s-p-sigma   MAX:  0.00000025(at   5.60808 a.u.) RMS:0.00000012
  20 overl-s-s-sigma   MAX: -0.00000009(at   6.42020 a.u.) RMS:0.00000004
----------------------------------------
O-S     Max: 0.00000187 RMS: 0.00000031
O-F        
   6 hamil-p-p-sigma   MAX: -0.07546938(at   0.60000 a.u.) RMS:0.00946443
   7 hamil-p-p-pi      MAX: -0.05112305(at   0.60000 a.u.) RMS:0.00876779
   9 hamil-s-p-sigma   MAX:  0.05774917(at   0.60000 a.u.) RMS:0.00772759
  10 hamil-s-s-sigma   MAX: -0.01799290(at   1.37778 a.u.) RMS:0.00484841
  16 overl-p-p-sigma   MAX: -0.02460376(at   0.60000 a.u.) RMS:0.00469103
  17 overl-p-p-pi      MAX: -0.01113272(at   0.75556 a.u.) RMS:0.00285909
  19 overl-s-p-sigma   MAX:  0.01059755(at   0.60000 a.u.) RMS:0.00210968
  20 overl-s-s-sigma   MAX: -0.00794681(at   1.37778 a.u.) RMS:0.00246212
----------------------------------------
O-F     Max: 0.07546938 RMS: 0.00602459
O-Cl       
   4 hamil-p-d-sigma   MAX: -0.00000101(at   8.36566 a.u.) RMS:0.00000022
   5 hamil-p-d-pi      MAX: -0.00000006(at   0.72525 a.u.) RMS:0.00000002
   6 hamil-p-p-sigma   MAX: -0.00000011(at   8.36566 a.u.) RMS:0.00000002
   7 hamil-p-p-pi      MAX: -0.00000002(at   2.10303 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX: -0.00000063(at   0.85051 a.u.) RMS:0.00000026
   9 hamil-s-p-sigma   MAX:  0.00000094(at   1.10101 a.u.) RMS:0.00000027
  10 hamil-s-s-sigma   MAX:  0.00000163(at   0.85051 a.u.) RMS:0.00000041
  14 overl-p-d-sigma   MAX:  0.00000004(at   2.60404 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX: -0.00000003(at   1.22626 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.72929 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000000(at   1.60202 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX:  0.00000002(at   3.98182 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000001(at   2.22828 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   2.35354 a.u.) RMS:0.00000000
----------------------------------------
O-Cl    Max: 0.00000163 RMS: 0.00000016
O-Br       
   4 hamil-p-d-sigma   MAX: -0.00000089(at   8.17980 a.u.) RMS:0.00000023
   5 hamil-p-d-pi      MAX:  0.00000002(at   1.41212 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX: -0.00000022(at   8.17980 a.u.) RMS:0.00000006
   7 hamil-p-p-pi      MAX:  0.00000002(at   0.73535 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX:  0.00000047(at   1.68283 a.u.) RMS:0.00000021
   9 hamil-s-p-sigma   MAX:  0.00000076(at   1.27677 a.u.) RMS:0.00000023
  10 hamil-s-s-sigma   MAX:  0.00000589(at   0.73535 a.u.) RMS:0.00000130
  14 overl-p-d-sigma   MAX:  0.00000004(at   2.90101 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX: -0.00000003(at   1.41212 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.76566 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX:  0.00000002(at   4.38990 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   4.52525 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   2.49495 a.u.) RMS:0.00000000
----------------------------------------
O-Br    Max: 0.00000589 RMS: 0.00000036
O-I        
   4 hamil-p-d-sigma   MAX:  0.00000132(at   8.06667 a.u.) RMS:0.00000034
   5 hamil-p-d-pi      MAX: -0.00000005(at   0.60000 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX: -0.00000029(at   8.06667 a.u.) RMS:0.00000006
   7 hamil-p-p-pi      MAX: -0.00000004(at   1.22222 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX: -0.00000076(at   0.60000 a.u.) RMS:0.00000022
   9 hamil-s-p-sigma   MAX: -0.00000088(at   0.60000 a.u.) RMS:0.00000021
  10 hamil-s-s-sigma   MAX: -0.00000146(at   0.60000 a.u.) RMS:0.00000020
  14 overl-p-d-sigma   MAX:  0.00000004(at   3.08889 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX: -0.00000003(at   1.68889 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.77778 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000002(at   1.84444 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000001(at   0.75556 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
O-I     Max: 0.00000146 RMS: 0.00000014
O-Na       
   6 hamil-p-p-sigma   MAX: -0.00000024(at   8.84444 a.u.) RMS:0.00000005
   7 hamil-p-p-pi      MAX:  0.00000002(at   0.91111 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000080(at   0.60000 a.u.) RMS:0.00000017
  10 hamil-s-s-sigma   MAX:  0.00000038(at   1.53333 a.u.) RMS:0.00000011
  16 overl-p-p-sigma   MAX: -0.00000002(at   2.00000 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000001(at   0.91111 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   3.40000 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX:  0.00000001(at   1.06667 a.u.) RMS:0.00000000
----------------------------------------
O-Na    Max: 0.00000080 RMS: 0.00000007
O-K        
   6 hamil-p-p-sigma   MAX:  0.00000019(at  10.21010 a.u.) RMS:0.00000004
   7 hamil-p-p-pi      MAX:  0.00000001(at   2.22424 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX:  0.00000042(at   0.87071 a.u.) RMS:0.00000013
  10 hamil-s-s-sigma   MAX: -0.00000075(at   0.60000 a.u.) RMS:0.00000016
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.76566 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   1.54747 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000001(at   4.25455 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   1.81818 a.u.) RMS:0.00000000
----------------------------------------
O-K     Max: 0.00000075 RMS: 0.00000007
O-Mg       
   6 hamil-p-p-sigma   MAX:  0.00000022(at   8.54545 a.u.) RMS:0.00000006
   7 hamil-p-p-pi      MAX:  0.00000002(at   0.60000 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000059(at   0.60000 a.u.) RMS:0.00000018
  10 hamil-s-s-sigma   MAX:  0.00000044(at   1.29091 a.u.) RMS:0.00000015
  16 overl-p-p-sigma   MAX: -0.00000002(at   1.86667 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   0.83030 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   2.67273 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
O-Mg    Max: 0.00000059 RMS: 0.00000009
O-Ca       
   6 hamil-p-p-sigma   MAX:  0.00000041(at  10.49091 a.u.) RMS:0.00000009
   7 hamil-p-p-pi      MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX:  0.00000037(at   0.74545 a.u.) RMS:0.00000011
  10 hamil-s-s-sigma   MAX: -0.00000084(at   0.60000 a.u.) RMS:0.00000018
  16 overl-p-p-sigma   MAX:  0.00000002(at   4.09091 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   2.78182 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000002(at   3.07273 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   1.61818 a.u.) RMS:0.00000000
----------------------------------------
O-Ca    Max: 0.00000084 RMS: 0.00000008
O-Zn       
   4 hamil-p-d-sigma   MAX: -0.00000003(at   1.03636 a.u.) RMS:0.00000001
   5 hamil-p-d-pi      MAX: -0.00000002(at   1.03636 a.u.) RMS:0.00000000
   6 hamil-p-p-sigma   MAX: -0.00000034(at   7.43636 a.u.) RMS:0.00000008
   7 hamil-p-p-pi      MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX: -0.00000322(at   0.60000 a.u.) RMS:0.00000050
   9 hamil-s-p-sigma   MAX: -0.00000073(at   0.60000 a.u.) RMS:0.00000019
  10 hamil-s-s-sigma   MAX:  0.00000288(at   0.74545 a.u.) RMS:0.00000066
  14 overl-p-d-sigma   MAX: -0.00000001(at   1.18182 a.u.) RMS:0.00000000
  15 overl-p-d-pi      MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.49091 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000001(at   1.03636 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   0.89091 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
O-Zn    Max: 0.00000322 RMS: 0.00000023
H-C        
   9 hamil-s-p-sigma   MAX:  0.00000060(at   6.81818 a.u.) RMS:0.00000014
  10 hamil-s-s-sigma   MAX:  0.00000050(at   0.60000 a.u.) RMS:0.00000012
  19 overl-s-p-sigma   MAX:  0.00000002(at   0.60000 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000002(at   1.98182 a.u.) RMS:0.00000001
----------------------------------------
H-C     Max: 0.00000060 RMS: 0.00000009
H-N        
   9 hamil-s-p-sigma   MAX:  0.00000024(at   6.47273 a.u.) RMS:0.00000006
  10 hamil-s-s-sigma   MAX:  0.00000075(at   0.60000 a.u.) RMS:0.00000015
  19 overl-s-p-sigma   MAX:  0.00000003(at   0.60000 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000002(at   1.86667 a.u.) RMS:0.00000001
----------------------------------------
H-N     Max: 0.00000075 RMS: 0.00000008
H-O        
   9 hamil-s-p-sigma   MAX:  0.00000091(at   6.48283 a.u.) RMS:0.00000022
  10 hamil-s-s-sigma   MAX:  0.00000105(at   0.60000 a.u.) RMS:0.00000024
  19 overl-s-p-sigma   MAX:  0.00000003(at   0.60000 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000002(at   1.75556 a.u.) RMS:0.00000001
----------------------------------------
H-O     Max: 0.00000105 RMS: 0.00000016
H-H        
Max delta OE: 0.0
E_spin: -0.04106143 0.0
Max delta Hubb: 0.4195
Max delta OCC: 0.0
  10 hamil-s-s-sigma   MAX:  0.00000449(at   5.53737 a.u.) RMS:0.00000077
  20 overl-s-s-sigma   MAX: -0.00000004(at   1.75556 a.u.) RMS:0.00000002
----------------------------------------
H-H     Max: 0.00000449 RMS: 0.00000055
H-P        
   8 hamil-s-d-sigma   MAX: -0.00000220(at   7.90909 a.u.) RMS:0.00000041
   9 hamil-s-p-sigma   MAX: -0.00000040(at   7.90909 a.u.) RMS:0.00000008
  10 hamil-s-s-sigma   MAX:  0.00000084(at   0.60000 a.u.) RMS:0.00000016
  18 overl-s-d-sigma   MAX:  0.00000001(at   1.14141 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   2.63030 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000001
----------------------------------------
H-P     Max: 0.00000220 RMS: 0.00000018
H-S        
   8 hamil-s-d-sigma   MAX: -0.00000271(at   7.23232 a.u.) RMS:0.00000050
   9 hamil-s-p-sigma   MAX: -0.00000060(at   7.23232 a.u.) RMS:0.00000011
  10 hamil-s-s-sigma   MAX:  0.00000100(at   0.60000 a.u.) RMS:0.00000019
  18 overl-s-d-sigma   MAX:  0.00000086(at   6.01414 a.u.) RMS:0.00000046
  19 overl-s-p-sigma   MAX:  0.00000023(at   5.60808 a.u.) RMS:0.00000012
  20 overl-s-s-sigma   MAX: -0.00000009(at   6.42020 a.u.) RMS:0.00000005
----------------------------------------
H-S     Max: 0.00000271 RMS: 0.00000029
H-F        
   9 hamil-s-p-sigma   MAX: -0.00541405(at   1.37778 a.u.) RMS:0.00164135
  10 hamil-s-s-sigma   MAX: -0.01294548(at   1.06667 a.u.) RMS:0.00357766
  19 overl-s-p-sigma   MAX:  0.00786049(at   0.60000 a.u.) RMS:0.00185696
  20 overl-s-s-sigma   MAX: -0.00824958(at   1.22222 a.u.) RMS:0.00244285
----------------------------------------
H-F     Max: 0.01294548 RMS: 0.00249547
H-Cl       
   8 hamil-s-d-sigma   MAX:  0.00000555(at   8.20000 a.u.) RMS:0.00000125
   9 hamil-s-p-sigma   MAX: -0.00000046(at   7.73939 a.u.) RMS:0.00000010
  10 hamil-s-s-sigma   MAX:  0.00000116(at   0.60000 a.u.) RMS:0.00000024
  18 overl-s-d-sigma   MAX:  0.00000001(at   3.82424 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   2.55758 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000001
----------------------------------------
H-Cl    Max: 0.00000555 RMS: 0.00000052
H-Br       
   9 hamil-s-p-sigma   MAX:  0.31162146(at   0.60000 a.u.) RMS:0.05311630
  10 hamil-s-s-sigma   MAX:  0.54246325(at   0.60000 a.u.) RMS:0.08146633
  19 overl-s-p-sigma   MAX: -0.07928425(at   1.33535 a.u.) RMS:0.04015625
  20 overl-s-s-sigma   MAX:  0.13586463(at   0.60000 a.u.) RMS:0.02149637
----------------------------------------
H-Br    Max: 0.54246325 RMS: 0.05369526
H-I        
   8 hamil-s-d-sigma   MAX: -0.00000742(at   8.58586 a.u.) RMS:0.00000180
   9 hamil-s-p-sigma   MAX:  0.00000117(at   8.17980 a.u.) RMS:0.00000030
  10 hamil-s-s-sigma   MAX: -0.00000082(at   0.60000 a.u.) RMS:0.00000017
  18 overl-s-d-sigma   MAX: -0.00000002(at   1.95354 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000002(at   0.73535 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000004(at   0.60000 a.u.) RMS:0.00000001
----------------------------------------
H-I     Max: 0.00000742 RMS: 0.00000075
H-Na       
   9 hamil-s-p-sigma   MAX:  0.00000096(at   7.13333 a.u.) RMS:0.00000026
  10 hamil-s-s-sigma   MAX:  0.00000044(at   7.13333 a.u.) RMS:0.00000014
  19 overl-s-p-sigma   MAX: -0.00000002(at   3.40000 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000001
----------------------------------------
H-Na    Max: 0.00000096 RMS: 0.00000015
H-K        
   9 hamil-s-p-sigma   MAX:  0.00000090(at  11.15758 a.u.) RMS:0.00000023
  10 hamil-s-s-sigma   MAX: -0.00000088(at   0.60000 a.u.) RMS:0.00000018
  19 overl-s-p-sigma   MAX: -0.00000002(at   4.11919 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000002(at   4.38990 a.u.) RMS:0.00000001
----------------------------------------
H-K     Max: 0.00000090 RMS: 0.00000015
H-Mg       
   9 hamil-s-p-sigma   MAX:  0.00000107(at   9.00606 a.u.) RMS:0.00000030
  10 hamil-s-s-sigma   MAX: -0.00000039(at   0.60000 a.u.) RMS:0.00000013
  19 overl-s-p-sigma   MAX: -0.00000002(at   2.78788 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000002(at   2.78788 a.u.) RMS:0.00000001
----------------------------------------
H-Mg    Max: 0.00000107 RMS: 0.00000016
H-Ca       
   9 hamil-s-p-sigma   MAX:  0.00000217(at  11.65455 a.u.) RMS:0.00000059
  10 hamil-s-s-sigma   MAX: -0.00000102(at   0.60000 a.u.) RMS:0.00000019
  19 overl-s-p-sigma   MAX: -0.00000003(at   3.07273 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000002(at   3.80000 a.u.) RMS:0.00000001
----------------------------------------
H-Ca    Max: 0.00000217 RMS: 0.00000031
H-Zn       
   8 hamil-s-d-sigma   MAX: -0.00000009(at   7.14545 a.u.) RMS:0.00000002
   9 hamil-s-p-sigma   MAX:  0.00000119(at   7.87273 a.u.) RMS:0.00000029
  10 hamil-s-s-sigma   MAX:  0.00000309(at   0.60000 a.u.) RMS:0.00000058
  18 overl-s-d-sigma   MAX:  0.00000003(at   0.89091 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000002(at   0.74545 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000004(at   0.60000 a.u.) RMS:0.00000001
----------------------------------------
H-Zn    Max: 0.00000309 RMS: 0.00000027
P-C        
   6 hamil-p-p-sigma   MAX:  0.00000024(at   8.84444 a.u.) RMS:0.00000005
   7 hamil-p-p-pi      MAX: -0.00000002(at   2.62222 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000115(at   0.60000 a.u.) RMS:0.00000025
  10 hamil-s-s-sigma   MAX:  0.00000077(at   1.06667 a.u.) RMS:0.00000019
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.77778 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   3.08889 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
P-C     Max: 0.00000115 RMS: 0.00000011
P-N        
   6 hamil-p-p-sigma   MAX:  0.00000007(at   8.45455 a.u.) RMS:0.00000002
   7 hamil-p-p-pi      MAX: -0.00000001(at   2.63636 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000141(at   0.60000 a.u.) RMS:0.00000028
